time (months),crack length (arbitary unit),rul (months),item_index,Time to failure (months),Failure mode
0,0.0036858465916629,39,item_16,39.0,Fatigue crack
1,-0.01469080612443,38,item_16,39.0,Fatigue crack
2,-0.0489118501494417,37,item_16,39.0,Fatigue crack
3,-0.000898451931064,36,item_16,39.0,Fatigue crack
4,-0.0073597936865751,35,item_16,39.0,Fatigue crack
5,0.0167321023377135,34,item_16,39.0,Fatigue crack
6,-0.0094425358540481,33,item_16,39.0,Fatigue crack
7,0.0268041513775471,32,item_16,39.0,Fatigue crack
8,-0.0151467389369205,31,item_16,39.0,Fatigue crack
9,0.0093854082676733,30,item_16,39.0,Fatigue crack
10,0.1095683684925547,29,item_16,39.0,Fatigue crack
11,0.0854128141085625,28,item_16,39.0,Fatigue crack
12,0.0911256097022722,27,item_16,39.0,Fatigue crack
13,-0.0028278736200504,26,item_16,39.0,Fatigue crack
14,-0.0398609628227339,25,item_16,39.0,Fatigue crack
15,0.0833660285669551,24,item_16,39.0,Fatigue crack
16,0.0752767931820068,23,item_16,39.0,Fatigue crack
17,0.0896839836186886,22,item_16,39.0,Fatigue crack
18,0.1151059586624564,21,item_16,39.0,Fatigue crack
19,0.1389001980865828,20,item_16,39.0,Fatigue crack
20,0.0959927197047927,19,item_16,39.0,Fatigue crack
21,0.0650137752002297,18,item_16,39.0,Fatigue crack
22,0.2962000799286299,17,item_16,39.0,Fatigue crack
23,0.2668823288003392,16,item_16,39.0,Fatigue crack
24,0.2860332023001667,15,item_16,39.0,Fatigue crack
25,0.3466515417523814,14,item_16,39.0,Fatigue crack
26,0.298669324794678,13,item_16,39.0,Fatigue crack
27,0.4609867100411251,12,item_16,39.0,Fatigue crack
28,0.4313505816665752,11,item_16,39.0,Fatigue crack
29,0.3868266580487028,10,item_16,39.0,Fatigue crack
30,0.4606512609508061,9,item_16,39.0,Fatigue crack
31,0.6766156182933692,8,item_16,39.0,Fatigue crack
32,0.6301717802839457,7,item_16,39.0,Fatigue crack
33,0.69043926297936,6,item_16,39.0,Fatigue crack
34,0.6449106115025953,5,item_16,39.0,Fatigue crack
35,0.7690419332221614,4,item_16,39.0,Fatigue crack
36,0.7569971412106956,3,item_16,39.0,Fatigue crack
37,0.8680953510084066,2,item_16,39.0,Fatigue crack
38,0.8225281595965708,1,item_16,39.0,Fatigue crack
39,0.8619536142777607,0,item_16,39.0,Fatigue crack
0,0.0040890918602878,48,item_17,48.0,Fatigue crack
1,0.1057824630724805,47,item_17,48.0,Fatigue crack
2,-0.046938985373411,46,item_17,48.0,Fatigue crack
3,0.0757547425025342,45,item_17,48.0,Fatigue crack
4,-0.0003031493312331,44,item_17,48.0,Fatigue crack
5,0.0712524570132116,43,item_17,48.0,Fatigue crack
6,-0.0335209171294041,42,item_17,48.0,Fatigue crack
7,0.0263681369319321,41,item_17,48.0,Fatigue crack
8,0.0335008575337314,40,item_17,48.0,Fatigue crack
9,0.0385623474102399,39,item_17,48.0,Fatigue crack
10,-0.1094478270048925,38,item_17,48.0,Fatigue crack
11,0.1163810283857382,37,item_17,48.0,Fatigue crack
12,0.0577632898232772,36,item_17,48.0,Fatigue crack
13,0.0549370993806635,35,item_17,48.0,Fatigue crack
14,0.0873020663385983,34,item_17,48.0,Fatigue crack
15,0.0163487093202393,33,item_17,48.0,Fatigue crack
16,0.0651633617174651,32,item_17,48.0,Fatigue crack
17,0.1162462059783042,31,item_17,48.0,Fatigue crack
18,0.1674157837871349,30,item_17,48.0,Fatigue crack
19,0.1619450499997776,29,item_17,48.0,Fatigue crack
20,0.1446620082112471,28,item_17,48.0,Fatigue crack
21,0.2146866892769413,27,item_17,48.0,Fatigue crack
22,0.1862654139934109,26,item_17,48.0,Fatigue crack
23,0.1630105105654392,25,item_17,48.0,Fatigue crack
24,0.2619812221157571,24,item_17,48.0,Fatigue crack
25,0.2842053499681998,23,item_17,48.0,Fatigue crack
26,0.3253590177127253,22,item_17,48.0,Fatigue crack
27,0.4000183682659053,21,item_17,48.0,Fatigue crack
28,0.4162538485406478,20,item_17,48.0,Fatigue crack
